technician_id,engine_id,total_actions,last_maintenance_date
22,1,1,2024-11-29
146,3,1,2024-05-10
159,3,1,2024-09-14
58,4,1,2024-02-18
75,4,1,2024-03-20
81,4,1,2024-07-17
175,4,1,2024-12-25
38,5,1,2024-06-13
138,5,1,2024-09-24
28,6,1,2024-02-27
46,6,1,2024-04-18
70,6,1,2024-01-20
74,6,1,2024-08-14
151,6,1,2024-12-08
198,6,1,2024-03-24
48,7,1,2024-11-16
61,7,1,2024-05-18
123,7,2,2024-08-27
20,8,1,2024-07-30
115,8,1,2024-08-27
154,8,1,2024-12-11
28,9,1,2024-03-19
43,9,1,2024-05-05
94,9,1,2024-12-06
116,9,1,2024-08-18
180,9,1,2024-07-08
37,10,1,2024-10-04
63,10,1,2024-12-29
76,10,1,2024-03-27
73,11,1,2024-12-31
79,11,1,2024-01-13
109,11,1,2024-05-07
113,11,1,2024-06-10
169,11,1,2024-12-03
139,12,1,2024-07-15
16,13,1,2024-03-08
36,13,1,2024-09-02
68,13,1,2024-01-08
186,13,1,2024-05-19
200,13,1,2024-07-24
61,14,1,2024-08-09
66,14,1,2024-04-19
199,15,1,2024-09-15
27,16,1,2024-02-17
58,16,1,2024-03-10
63,16,1,2024-09-07
30,17,1,2024-03-29
169,17,1,2024-08-21
186,17,1,2025-01-01
20,18,1,2024-10-04
59,19,1,2024-12-27
151,19,1,2024-09-02
164,19,1,2024-06-25
28,20,2,2025-01-06
66,20,1,2024-09-27
74,20,1,2024-10-04
71,21,1,2024-10-20
51,22,1,2024-10-29
57,22,1,2024-04-30
125,22,1,2024-05-21
167,22,1,2024-03-16
35,23,1,2024-12-05
116,23,1,2024-06-22
150,23,1,2024-11-18
77,24,1,2024-08-04
166,24,1,2024-03-31
2,25,1,2024-09-26
19,25,1,2024-09-05
39,25,1,2024-03-07
34,26,1,2024-09-03
119,26,1,2024-07-02
143,26,1,2024-05-10
164,26,1,2024-03-16
51,27,1,2024-05-16
108,27,1,2024-11-16
145,27,1,2024-12-04
4,28,1,2024-07-23
12,28,1,2024-04-16
42,28,1,2024-06-15
66,28,1,2024-12-14
68,28,1,2024-10-16
102,28,1,2024-10-20
115,28,1,2024-03-02
9,29,1,2024-03-13
56,29,1,2024-07-13
83,29,1,2024-02-13
99,30,1,2024-02-22
115,30,1,2024-03-03
141,30,1,2024-09-18
153,30,1,2024-12-13
58,31,1,2024-04-15
74,31,1,2024-01-24
76,31,1,2024-09-24
169,31,1,2024-03-02
193,31,1,2024-08-22
3,32,1,2024-05-09
9,33,1,2024-08-05
